Temperature,Humidity,Soil_Moisture,Soil_pH
24.7482572,47.14218637,11.9836451,7.532658034
18.02570011,69.31699913,34.81362504,5.680337203
22.50801832,67.99055194,49.10180291,6.786379663
21.84866885,92.09657539,18.33097351,7.415450474
20.07870774,52.01049973,74.01223456,6.547492263
20.57545238,50.2050365,30.27080009,8.013591577
19.95889673,56.27797399,11.25837711,7.24518492
14.14538979,80.10721439,30.61234446,5.365831632
17.71402261,42.78682999,32.63974471,6.324937361
23.95685099,38.84453325,29.46454979,5.324801251
14.22807994,49.22108254,44.55811295,5.731710476
21.2795158,70.91781369,38.63978427,7.27626634
21.62714266,32.32827525,18.31438178,7.484188899
14.51280182,87.38204549,42.85602469,7.361273989
25.26478126,53.31453748,41.5611927,7.933934399
23.39597253,43.62563682,45.59342726,7.42509055
15.70472449,87.86919586,25.60445361,7.814642072
15.99658234,96.18341255,29.12553317,6.432650713
21.36832418,31.20083884,24.14120949,7.994423306
9.875342849,77.74406576,64.87951223,8.414785268
17.50673259,55.06623024,33.52436467,7.320878338
18.55364136,70.87652592,46.89520422,5.816946012
19.43706509,70.87693248,29.29159029,6.672497087
24.68032988,96.55936015,27.37247734,5.961565629
18.66657155,82.57326278,37.97647395,7.501990129
22.4019277,62.33783144,37.43233155,7.842342308
19.6401481,83.53001355,27.95799094,6.743492299
19.05362516,58.19915139,49.0146481,5.122692639
19.27868201,31.91689868,39.45042489,6.514385296
15.39136818,43.03481545,20.95401568,8.207034915
16.62347031,53.32950569,22.7429307,7.079404974
20.49906847,60.66420107,15.57078734,8.441064333
19.98801738,47.84351166,7.626544816,6.406663264
22.11963999,78.89991105,14.81065364,7.645186921
13.63917166,30.59017247,62.68323037,8.200635118
24.150955,83.54238298,26.02865856,7.038695473
17.38690165,76.32226538,40.74427129,5.62839037
32.34625412,64.46682619,43.97701657,6.410168353
18.08740205,92.0865835,21.78933488,7.02346752
22.39959586,32.07976733,33.30923531,7.653516666
18.36240343,33.70506812,31.42387229,6.654384345
12.59168721,47.40618022,36.96445881,8.235969521
12.84171963,59.04650421,12.42000654,5.467191662
16.07949813,82.0784007,15.30840418,5.4204361
15.36880978,97.98019842,14.24104457,5.915457853
16.70327838,37.44975101,27.49751077,5.339162059
20.5023917,85.995859,37.5007785,6.153683396
18.14884991,34.29179894,25.16459353,5.151019007
18.31582733,85.875054,36.97062919,5.810511369
24.88538767,53.44105639,49.56107672,7.921142375
28.13061885,95.30942256,19.33885465,5.930069065
26.74524844,66.41975664,2.723860582,6.815425668
18.53899176,74.25261283,32.7877301,7.180676363
18.00648226,84.8252364,29.76008075,7.012948763
18.63107682,84.28851929,14.55669642,5.24611649
18.97408644,53.73798993,42.63972374,6.291102467
17.56788448,53.9153387,33.2847495,7.163464963
30.16682915,91.25488911,16.39783738,5.8993133
24.79839091,66.88297003,6.862169911,5.924240483
18.33610554,30.11620146,14.96518194,5.179815734
19.92798077,65.36003376,57.34238863,7.004328769
23.31423013,72.28423541,13.98406587,7.630025028
15.27454246,40.61762232,25.72803673,8.246766804
25.29053635,86.9331156,60.92134625,5.532180801
19.66686118,41.03105932,5.644679617,7.79084031
18.40606713,53.10385262,25.27951986,5.828084399
7.772315488,35.10740038,14.52153608,7.892668195
17.91606346,90.17208211,30.7058466,5.213938471
23.48746843,80.04356266,10.4624023,6.767292078
17.81648871,77.0204131,35.22185454,5.063754456
27.37240762,76.80812894,18.49172867,6.616971215
20.22504837,84.30649015,6.858666787,5.270637319
13.68675596,97.63123209,19.19645017,7.101365278
14.76935795,77.3141924,33.63721571,5.496079029
15.60782301,73.36593414,22.89103741,8.226502998
26.23284624,70.74575486,34.37377618,5.525208435
22.03834118,34.25096277,8.148547609,8.45524125
31.98474517,88.4118169,6.780076229,7.568280931
17.92075523,86.65682322,10.73788021,5.605957719
20.61023445,98.29070169,6.396945296,7.049197896
13.42989895,78.82632139,25.54932398,6.430983654
24.68688594,77.11769732,24.80347471,5.93514265
27.69672357,35.33532939,39.54732669,5.581484816
10.97140198,42.04246799,31.10821633,8.134671902
15.25537008,84.18107904,18.17884027,6.14907399
16.86344629,80.09023616,22.369158,5.666035394
22.32261251,93.05581182,37.64102138,6.068673622
16.73228347,32.94289873,2.97738609,6.335471804
9.040177737,49.10116503,21.03202519,7.256875296
23.30040254,87.83345884,15.30666839,7.50440929
17.93405597,53.62807118,32.48550424,8.274415071
19.8987925,42.01668938,8.541367937,5.159148354
25.05843587,53.21048545,26.58862638,8.111936036
28.04907865,76.93679449,25.56535731,6.555080663
21.97089279,52.06990468,16.48521869,8.045395659
19.70349102,80.68060043,13.50192853,7.267166185
21.52682425,96.26145739,17.51721032,7.362655302
13.90361673,78.57386958,45.72427427,6.863699556
15.24033958,93.01530289,25.04166989,7.828273452
20.71125871,62.28036762,12.99805913,8.329172723
16.85052961,94.80952302,20.13347017,6.803118471
19.81877925,80.31843984,19.95675209,5.257415996
18.44688906,35.59562553,49.79257774,5.012268406
19.757832,44.34646198,12.38722215,7.654577523
19.34414995,58.17549871,40.93565258,7.567724275
14.12485312,62.8311787,62.29568481,8.391217554
20.21222712,73.31921975,35.43153614,6.436965334
28.4046649,80.99523898,11.17416602,6.369551858
8.562422074,32.11404097,35.0355565,5.637472386
22.93293052,45.74220152,17.23213468,6.052480574
25.97140458,30.63866206,21.33534092,6.993198823
21.94414273,66.89590662,60.7631989,5.305092854
17.61114638,94.49042575,33.36683744,5.624148003
21.5605824,41.44027683,26.81106614,7.583590181
19.97041273,31.89860183,53.65531075,7.396871609
14.11268013,34.34759897,40.11976817,5.194532614
15.99746263,64.39355383,30.04584637,5.501190344
21.88752582,94.54681659,32.15163985,5.932573375
27.29737883,50.64018744,48.62669863,7.221296975
11.03085865,39.06988883,8.577799432,6.195490377
23.17414581,56.90863137,38.15022369,5.915895194
15.22174324,91.95960328,43.38454858,6.633377981
13.77504853,38.35650398,21.01246398,7.867459098
15.6074499,38.09445759,33.66302337,8.162124932
21.06876619,42.86772511,3.36255285,6.865766452
17.4997383,32.66661017,36.06296882,8.002241284
18.17460955,44.7801224,21.12089477,6.259030714
18.64456717,98.47486638,18.4088825,8.190592114
25.3901972,84.98645676,14.33491071,6.515645612
15.38463029,82.56697935,39.74220237,6.961942366
26.81490109,77.86247626,34.34796403,8.263360578
29.19131666,91.07005974,26.03334507,6.038596893
19.5442359,36.44081872,25.76619471,7.406554484
20.50193922,52.84267515,29.16160681,8.223294022
27.19841863,79.25915371,22.15061555,6.561447469
21.74907946,85.75845137,22.45502854,7.448258462
23.58800452,87.85591977,36.71292569,5.979243906
26.00042782,98.63063266,58.90141816,7.670771987
19.61069885,69.39075441,16.76368776,5.462417287
22.5334522,45.46679182,15.11223245,6.126816626
15.88317223,45.35936184,46.77324818,8.04875655
21.72045584,70.99200258,8.626501534,6.985691356
15.8006788,79.33608004,19.84162697,7.760507421
18.41354016,70.61990976,26.71363288,6.683146922
24.92699393,80.12942224,26.84505601,7.239071914
20.87406878,51.42188978,12.2372838,5.87790706
26.89700986,62.20605377,35.71404688,6.472098593
15.00092679,56.33694257,8.313660742,7.116775993
21.81499314,66.50115099,54.53882392,7.641045825
11.99193125,69.69218684,16.27172289,6.274561254
13.10200345,77.99027346,19.9887044,5.661788875
23.84995919,32.96702808,19.80238159,7.667231704
17.78387872,83.82311188,10.31372202,7.453708338
21.36445177,92.18002176,55.52875494,5.526307147
25.87515337,93.11373424,7.488439874,6.484093435
22.56428492,69.67207798,47.54581717,7.79192112
25.69799711,75.09119667,39.2273882,5.003222763
23.7773032,68.94570303,30.71024408,5.181889729
26.96962907,59.8101663,25.71250391,7.937942621
18.3641962,37.03928892,6.978342592,5.43109431
25.28538572,41.537713,55.78841204,6.555437669
15.58422089,44.29004014,17.37925793,5.702376041
21.04101049,46.77762046,12.67146529,6.379412071
17.13214186,83.60943299,19.51055712,6.739467768
19.62539985,57.2174728,32.18982234,8.362045697
23.99296029,39.83814992,10.48996251,5.233267705
20.46234818,75.77489653,11.47708027,6.410921479
19.07405351,52.06527753,30.2778477,7.292836196
18.47732714,75.50441812,54.87028416,6.112214333
24.25853036,36.18736367,1.162204242,7.434894098
12.61678212,31.06341326,24.55951726,5.35926429
14.43117276,97.14660742,28.311013,8.264007902
18.40494804,38.4772144,18.02055474,6.907655954
16.75909784,30.65727335,38.34696906,6.009959939
10.9970337,92.59998189,43.32043305,8.380374488
11.67185348,85.57862134,12.34495838,6.658082938
21.33010345,41.11203115,24.01918289,5.892982386
12.95482135,50.40965692,38.12844618,7.919282376
8.85870675,95.19695377,17.7706715,7.231810191
23.81858045,84.69008315,12.48009803,5.827988085
14.1581478,97.25609103,11.79927337,8.047823665
24.87944957,90.72689831,24.80620478,7.028078898
20.60916844,42.02354051,11.97145935,5.442420005
21.20675482,75.87148399,30.50592156,7.872395775
25.08599059,97.16536403,32.92344457,6.784442598
19.2040693,42.79868042,45.77684974,5.012647047
22.22207448,37.79542748,58.36265294,8.325556702
15.34571621,70.11320928,33.4562048,6.355640398
21.99299482,97.18080878,3.165463862,5.804070612
11.36122948,69.31013258,11.44031721,7.756669532
23.17925542,60.58435141,19.83820328,7.148381764
11.62831648,55.00840655,9.530792873,6.617581001
29.44816377,90.60972193,10.21950776,6.121675616
12.03610079,61.87704787,3.55357586,7.15398945
16.46430835,46.95323564,28.26986186,5.923144891
24.45539675,60.31171635,20.78729897,6.207779389
26.29120188,54.91722176,62.33701593,7.20631708
24.71170835,58.85628256,43.50935005,6.871474246
23.87811161,38.35397935,70.82231454,7.060154993
22.3025099,68.96822342,60.14649296,7.719725228
18.43906402,68.21311506,32.07735179,6.582461036
21.89216125,85.26207328,17.37318225,6.227824197
18.32367039,30.15734775,51.2486138,7.3487576
20.27506845,32.22577005,17.74568483,6.970380425
19.18845754,82.39150064,2.851592595,6.335579466
15.88387333,55.3255049,33.11096835,8.277582595
19.47800781,36.15190069,5.005053818,7.001635441
18.43654353,80.64176181,48.90423288,6.369118349
25.57139283,91.31469451,23.20300148,8.126715414
22.46613105,64.81576874,26.13927772,7.064623425
16.85899808,56.89777715,40.66602816,6.257590672
6.133230032,40.44674844,10.73937658,7.175928506
19.83399904,40.28387847,27.52707817,8.444167211
21.64120254,76.39104885,57.06005057,7.890227796
15.49836212,53.5215105,35.62897584,7.547928249
17.27161233,94.33917695,12.13996321,5.99783452
16.86937151,33.96644355,29.12703344,7.655130358
27.93248922,33.95539774,29.87024034,7.756651968
24.86771224,98.55076624,5.655059467,6.408854447
11.30447614,96.77890459,17.34273652,7.45970745
22.98910498,42.43680713,6.609287551,7.28732224
24.45796866,90.30885758,18.01041593,7.434430065
20.67961474,91.70618994,19.4880176,5.241552528
26.81815116,94.71229969,13.52049912,8.424606278
18.80408329,40.77041715,34.04198081,6.667905137
20.18616756,33.43932514,7.454352319,8.23141497
26.71531494,36.09132259,13.67320264,7.252965451
18.46238368,93.78679043,7.220004845,6.65304016
27.52993677,85.73318887,11.10963873,5.006601464
24.74621037,56.48823614,36.73507964,5.372430534
22.14058557,90.34451853,30.35068975,8.422933796
21.34183673,93.80648026,22.41385239,5.257411142
23.28390307,66.02897187,13.75613203,6.650698138
11.76382566,44.81163409,24.87097532,5.611579254
18.1832828,97.15917247,8.903902095,7.77245449
26.54797887,39.62887947,21.95117929,6.546728465
14.92782208,82.57308178,32.75653341,5.572228508
11.44823564,79.55985238,57.74846463,5.532725417
13.1959511,31.85748488,28.16078953,5.700482095
27.12822812,74.32013642,18.26103632,7.419374423
20.19244968,84.68073166,42.9789717,8.181067837
12.38913161,43.62568666,7.128369768,8.360294873
23.66509337,75.51751077,30.6019926,6.72459742
23.11204184,37.15177731,28.06641676,5.381450201
18.29401324,79.7436653,22.26981532,7.371541978
21.76897881,98.63905956,37.77550883,7.727817723
22.74535869,82.72047876,29.76818869,6.600499495
17.47243076,44.35664185,27.13879816,6.68560456
26.7983691,72.1246582,28.51282216,5.844515682
18.0665189,68.41528294,37.89309503,7.630717873
12.41628868,38.24630517,42.49699945,6.309493932
16.59538154,71.93181065,28.33171155,5.885911436
16.20132081,68.64320385,35.95223047,7.166363912
21.4801871,38.07392237,42.42326462,7.613186502
12.54722713,51.36915737,24.1913861,6.343667832
4.168922593,88.03324041,18.75250965,6.43903203
16.39458784,84.79111807,33.21931718,8.088504227
23.2275167,32.93820025,54.32226789,5.690194797
25.41741902,62.17398248,18.37349712,7.136788357
22.63526849,96.79538569,35.91167908,8.115602557
22.68205857,82.31356238,28.17331506,7.702238396
26.40881365,38.66476175,12.76799139,8.322223493
18.93501442,91.74533571,25.84217072,8.106202032
18.15471474,36.34637492,57.56954175,6.126556974
8.941351079,61.66709769,10.86045922,6.64161165
22.74662542,84.99628731,5.716407163,5.283043724
16.76796462,58.45615057,16.88455925,7.275630259
21.78848378,63.36494824,59.23563228,8.379066108
19.17639558,79.86891432,24.47851208,6.086564552
22.26854527,42.13356909,9.324943853,6.776296066
9.55340764,83.94923077,24.3189765,8.090668265
21.11213623,66.31404398,13.28294173,5.378257931
17.72847827,55.11569987,46.65787432,5.044172543
21.96004112,36.19286029,33.83340218,7.72889425
26.18362705,64.03272646,18.05828069,8.487422433
12.19526673,99.22018243,22.68618164,7.055253828
20.61480175,57.63384169,8.290413632,5.040881695
17.47764083,69.73834318,33.60916412,7.326612085
21.21090663,68.71255896,27.95462529,5.410038416
20.52737805,73.19247463,27.18284879,5.687614208
16.96915791,30.09763495,9.130750457,8.171117131
21.22957528,46.18415957,40.04845224,5.400953882
15.38228859,79.68477093,8.092536366,7.710346211
26.13320395,72.79229752,13.65281244,7.487644297
13.38369113,41.66146459,20.84706798,7.53606176
20.53233355,46.62666669,28.06454373,6.697991
21.85082758,67.02654474,32.49760323,8.272867746
33.38662323,73.27813461,18.38010337,7.65977768
13.13320463,45.57811307,46.16245699,7.496849728
23.18672775,35.24282713,28.46216401,5.532700349
21.33734268,89.75759511,26.50255362,7.996654844
18.19394762,40.86603062,50.27379468,5.010811388
24.93939597,39.3287095,15.7946552,7.343313478
18.47878273,77.25884106,27.18210899,5.607313914
17.55246981,50.34587545,30.83999988,6.502451771
14.83071465,36.95381085,13.84247405,6.910909297
16.76705799,95.51682943,31.57492217,6.373868489
18.08538298,42.54503336,21.9088631,6.437882747
30.844248,76.53583521,8.324920204,5.403483427
23.72983144,62.7183593,33.95819504,5.715344
